GO.ID,Term,Annotated,Significant,Expected,classicFisher,classicFisherPadj
GO:0016836,hydro-lyase activity,34,0,2.37,1,1
GO:0016859,cis-trans isomerase activity,26,0,1.81,1,1
GO:0016903,"oxidoreductase activity, acting on the a...",27,0,1.88,1,1
GO:0019205,nucleobase-containing compound kinase ac...,29,0,2.02,1,1
GO:0019829,ATPase-coupled cation transmembrane tran...,29,0,2.02,1,1
GO:0022824,transmitter-gated ion channel activity,26,0,1.81,1,1
GO:0022835,transmitter-gated channel activity,26,0,1.81,1,1
GO:0022843,voltage-gated cation channel activity,26,0,1.81,1,1
GO:0022853,active ion transmembrane transporter act...,96,0,6.7,1,1
GO:0030276,clathrin binding,24,0,1.67,1,1
GO:0030515,snoRNA binding,21,0,1.47,1,1
GO:0030594,neurotransmitter receptor activity,41,0,2.86,1,1
GO:0034062,5'-3' RNA polymerase activity,32,0,2.23,1,1
GO:0042302,structural constituent of cuticle,38,0,2.65,1,1
GO:0042625,ATPase-coupled ion transmembrane transpo...,31,0,2.16,1,1
GO:0042626,ATPase-coupled transmembrane transporter...,64,0,4.47,1,1
GO:0042887,amide transmembrane transporter activity,22,0,1.54,1,1
GO:0043138,3'-5' DNA helicase activity,22,0,1.54,1,1
GO:0046915,transition metal ion transmembrane trans...,20,0,1.4,1,1
GO:0050136,NADH dehydrogenase (quinone) activity,21,0,1.47,1,1
GO:0052689,carboxylic ester hydrolase activity,80,0,5.58,1,1
GO:0080030,methyl indole-3-acetate esterase activit...,27,0,1.88,1,1
GO:0097747,RNA polymerase activity,32,0,2.23,1,1
GO:1904680,peptide transmembrane transporter activi...,20,0,1.4,1,1
